input_gain,16.0
input_pan,Mid: 0 dB / Side: 0 dB
output_gain,-15.98
output_pan,Mid: 0 dB / Side: 0 dB
bypass,Not Bypassed
mix,100.0
num_active_bands,1.0
band_1_feedback_amount,0.0
band_1_feedback_frequency,250.0
band_1_dynamics,0.1
band_1_style,Subtle Tube
band_1_drive,0.0
band_1_drive_pan,0.0
band_1_bass,0.0
band_1_mid,2.5
band_1_treble,0.0
band_1_presence,0.0
band_1_mix,100.0
band_1_level,0.22
band_1_pan,Mid: -0.12 dB / Side: 0 dB
band_1_enabled,True
band_1_state,Normal
band_1_crossover_frequency,40.0
band_1_crossover_slope,24 dB/oct
band_2_feedback_amount,0.0
band_2_feedback_frequency,250.0
band_2_dynamics,0.0
band_2_style,Clean Tube
band_2_drive,0.0
band_2_drive_pan,0.0
band_2_bass,0.0
band_2_mid,0.0
band_2_treble,0.0
band_2_presence,0.0
band_2_mix,100.0
band_2_level,0.0
band_2_pan,Mid: 0 dB / Side: 0 dB
band_2_enabled,True
band_2_state,Normal
band_2_crossover_frequency,40.0
band_2_crossover_slope,24 dB/oct
band_3_feedback_amount,0.0
band_3_feedback_frequency,250.0
band_3_dynamics,0.0
band_3_style,Clean Tube
band_3_drive,0.0
band_3_drive_pan,0.0
band_3_bass,0.0
band_3_mid,0.0
band_3_treble,0.0
band_3_presence,0.0
band_3_mix,100.0
band_3_level,0.0
band_3_pan,Mid: 0 dB / Side: 0 dB
band_3_enabled,True
band_3_state,Normal
band_3_crossover_frequency,40.0
band_3_crossover_slope,24 dB/oct
band_4_feedback_amount,0.0
band_4_feedback_frequency,250.0
band_4_dynamics,0.0
band_4_style,Clean Tube
band_4_drive,0.0
band_4_drive_pan,0.0
band_4_bass,0.0
band_4_mid,0.0
band_4_treble,0.0
band_4_presence,0.0
band_4_mix,100.0
band_4_level,0.0
band_4_pan,Mid: 0 dB / Side: 0 dB
band_4_enabled,True
band_4_state,Normal
band_4_crossover_frequency,40.0
band_4_crossover_slope,24 dB/oct
band_5_feedback_amount,0.0
band_5_feedback_frequency,250.0
band_5_dynamics,0.0
band_5_style,Clean Tube
band_5_drive,0.0
band_5_drive_pan,0.0
band_5_bass,0.0
band_5_mid,0.0
band_5_treble,0.0
band_5_presence,0.0
band_5_mix,100.0
band_5_level,0.0
band_5_pan,Mid: 0 dB / Side: 0 dB
band_5_enabled,True
band_5_state,Normal
band_5_crossover_frequency,40.0
band_5_crossover_slope,24 dB/oct
band_6_feedback_amount,0.0
band_6_feedback_frequency,250.0
band_6_dynamics,0.0
band_6_style,Clean Tube
band_6_drive,0.0
band_6_drive_pan,0.0
band_6_bass,0.0
band_6_mid,0.0
band_6_treble,0.0
band_6_presence,0.0
band_6_mix,100.0
band_6_level,0.0
band_6_pan,Mid: 0 dB / Side: 0 dB
band_6_enabled,True
band_6_state,Normal
band_6_crossover_frequency,40.0
band_6_crossover_slope,24 dB/oct
num_active_xy_controllers,1.0
xy_controller_1_hor,0.0
xy_controller_1_ver,0.0
xy_controller_1_mode,Slider
xy_controller_1_range,Positive (0 ... 1)
xy_controller_2_hor,0.0
xy_controller_2_ver,0.0
xy_controller_2_mode,XY
xy_controller_2_range,Centered (-1 ... 1)
xy_controller_3_hor,0.0
xy_controller_3_ver,0.0
xy_controller_3_mode,XY
xy_controller_3_range,Centered (-1 ... 1)
xy_controller_4_hor,0.0
xy_controller_4_ver,0.0
xy_controller_4_mode,XY
xy_controller_4_range,Centered (-1 ... 1)
xy_controller_5_hor,0.0
xy_controller_5_ver,0.0
xy_controller_5_mode,XY
xy_controller_5_range,Centered (-1 ... 1)
xy_controller_6_hor,0.0
xy_controller_6_ver,0.0
xy_controller_6_mode,XY
xy_controller_6_range,Centered (-1 ... 1)
num_active_xlfos,0.0
xlfo_1_frequency,1.0
xlfo_1_frequency_offset,1.0
xlfo_1_balance,0.5
xlfo_1_phase_offset,0.0
xlfo_1_glide,0.0
xlfo_1_sync_mode,Free
xlfo_1_midi_trigger,Off
xlfo_1_snap,No Snap
num_active_xlfo_1_steps,2.0
xlfo_1_step_1_value,0.0
xlfo_1_step_1_glide,0.0
xlfo_1_step_1_glide_function,Linear
xlfo_1_step_1_random,Fixed
xlfo_1_step_2_value,0.0
xlfo_1_step_2_glide,0.0
xlfo_1_step_2_glide_function,Linear
xlfo_1_step_2_random,Fixed
xlfo_1_step_3_value,0.0
xlfo_1_step_3_glide,0.0
xlfo_1_step_3_glide_function,Linear
xlfo_1_step_3_random,Fixed
xlfo_1_step_4_value,0.0
xlfo_1_step_4_glide,0.0
xlfo_1_step_4_glide_function,Linear
xlfo_1_step_4_random,Fixed
xlfo_1_step_5_value,0.0
xlfo_1_step_5_glide,0.0
xlfo_1_step_5_glide_function,Linear
xlfo_1_step_5_random,Fixed
xlfo_1_step_6_value,0.0
xlfo_1_step_6_glide,0.0
xlfo_1_step_6_glide_function,Linear
xlfo_1_step_6_random,Fixed
xlfo_1_step_7_value,0.0
xlfo_1_step_7_glide,0.0
xlfo_1_step_7_glide_function,Linear
xlfo_1_step_7_random,Fixed
xlfo_1_step_8_value,0.0
xlfo_1_step_8_glide,0.0
xlfo_1_step_8_glide_function,Linear
xlfo_1_step_8_random,Fixed
xlfo_1_step_9_value,0.0
xlfo_1_step_9_glide,0.0
xlfo_1_step_9_glide_function,Linear
xlfo_1_step_9_random,Fixed
xlfo_1_step_10_value,0.0
xlfo_1_step_10_glide,0.0
xlfo_1_step_10_glide_function,Linear
xlfo_1_step_10_random,Fixed
xlfo_1_step_11_value,0.0
xlfo_1_step_11_glide,0.0
xlfo_1_step_11_glide_function,Linear
xlfo_1_step_11_random,Fixed
xlfo_1_step_12_value,0.0
xlfo_1_step_12_glide,0.0
xlfo_1_step_12_glide_function,Linear
xlfo_1_step_12_random,Fixed
xlfo_1_step_13_value,0.0
xlfo_1_step_13_glide,0.0
xlfo_1_step_13_glide_function,Linear
xlfo_1_step_13_random,Fixed
xlfo_1_step_14_value,0.0
xlfo_1_step_14_glide,0.0
xlfo_1_step_14_glide_function,Linear
xlfo_1_step_14_random,Fixed
xlfo_1_step_15_value,0.0
xlfo_1_step_15_glide,0.0
xlfo_1_step_15_glide_function,Linear
xlfo_1_step_15_random,Fixed
xlfo_1_step_16_value,0.0
xlfo_1_step_16_glide,0.0
xlfo_1_step_16_glide_function,Linear
xlfo_1_step_16_random,Fixed
xlfo_2_frequency,1.0
xlfo_2_frequency_offset,1.0
xlfo_2_balance,0.5
xlfo_2_phase_offset,0.0
xlfo_2_glide,0.0
xlfo_2_sync_mode,Free
xlfo_2_midi_trigger,Off
xlfo_2_snap,No Snap
num_active_xlfo_2_steps,2.0
xlfo_2_step_1_value,0.0
xlfo_2_step_1_glide,0.0
xlfo_2_step_1_glide_function,Linear
xlfo_2_step_1_random,Fixed
xlfo_2_step_2_value,0.0
xlfo_2_step_2_glide,0.0
xlfo_2_step_2_glide_function,Linear
xlfo_2_step_2_random,Fixed
xlfo_2_step_3_value,0.0
xlfo_2_step_3_glide,0.0
xlfo_2_step_3_glide_function,Linear
xlfo_2_step_3_random,Fixed
xlfo_2_step_4_value,0.0
xlfo_2_step_4_glide,0.0
xlfo_2_step_4_glide_function,Linear
xlfo_2_step_4_random,Fixed
xlfo_2_step_5_value,0.0
xlfo_2_step_5_glide,0.0
xlfo_2_step_5_glide_function,Linear
xlfo_2_step_5_random,Fixed
xlfo_2_step_6_value,0.0
xlfo_2_step_6_glide,0.0
xlfo_2_step_6_glide_function,Linear
xlfo_2_step_6_random,Fixed
xlfo_2_step_7_value,0.0
xlfo_2_step_7_glide,0.0
xlfo_2_step_7_glide_function,Linear
xlfo_2_step_7_random,Fixed
xlfo_2_step_8_value,0.0
xlfo_2_step_8_glide,0.0
xlfo_2_step_8_glide_function,Linear
xlfo_2_step_8_random,Fixed
xlfo_2_step_9_value,0.0
xlfo_2_step_9_glide,0.0
xlfo_2_step_9_glide_function,Linear
xlfo_2_step_9_random,Fixed
xlfo_2_step_10_value,0.0
xlfo_2_step_10_glide,0.0
xlfo_2_step_10_glide_function,Linear
xlfo_2_step_10_random,Fixed
xlfo_2_step_11_value,0.0
xlfo_2_step_11_glide,0.0
xlfo_2_step_11_glide_function,Linear
xlfo_2_step_11_random,Fixed
xlfo_2_step_12_value,0.0
xlfo_2_step_12_glide,0.0
xlfo_2_step_12_glide_function,Linear
xlfo_2_step_12_random,Fixed
xlfo_2_step_13_value,0.0
xlfo_2_step_13_glide,0.0
xlfo_2_step_13_glide_function,Linear
xlfo_2_step_13_random,Fixed
xlfo_2_step_14_value,0.0
xlfo_2_step_14_glide,0.0
xlfo_2_step_14_glide_function,Linear
xlfo_2_step_14_random,Fixed
xlfo_2_step_15_value,0.0
xlfo_2_step_15_glide,0.0
xlfo_2_step_15_glide_function,Linear
xlfo_2_step_15_random,Fixed
xlfo_2_step_16_value,0.0
xlfo_2_step_16_glide,0.0
xlfo_2_step_16_glide_function,Linear
xlfo_2_step_16_random,Fixed
xlfo_3_frequency,1.0
xlfo_3_frequency_offset,1.0
xlfo_3_balance,0.5
xlfo_3_phase_offset,0.0
xlfo_3_glide,0.0
xlfo_3_sync_mode,Free
xlfo_3_midi_trigger,Off
xlfo_3_snap,No Snap
num_active_xlfo_3_steps,2.0
xlfo_3_step_1_value,0.0
xlfo_3_step_1_glide,0.0
xlfo_3_step_1_glide_function,Linear
xlfo_3_step_1_random,Fixed
xlfo_3_step_2_value,0.0
xlfo_3_step_2_glide,0.0
xlfo_3_step_2_glide_function,Linear
xlfo_3_step_2_random,Fixed
xlfo_3_step_3_value,0.0
xlfo_3_step_3_glide,0.0
xlfo_3_step_3_glide_function,Linear
xlfo_3_step_3_random,Fixed
xlfo_3_step_4_value,0.0
xlfo_3_step_4_glide,0.0
xlfo_3_step_4_glide_function,Linear
xlfo_3_step_4_random,Fixed
xlfo_3_step_5_value,0.0
xlfo_3_step_5_glide,0.0
xlfo_3_step_5_glide_function,Linear
xlfo_3_step_5_random,Fixed
xlfo_3_step_6_value,0.0
xlfo_3_step_6_glide,0.0
xlfo_3_step_6_glide_function,Linear
xlfo_3_step_6_random,Fixed
xlfo_3_step_7_value,0.0
xlfo_3_step_7_glide,0.0
xlfo_3_step_7_glide_function,Linear
xlfo_3_step_7_random,Fixed
xlfo_3_step_8_value,0.0
xlfo_3_step_8_glide,0.0
xlfo_3_step_8_glide_function,Linear
xlfo_3_step_8_random,Fixed
xlfo_3_step_9_value,0.0
xlfo_3_step_9_glide,0.0
xlfo_3_step_9_glide_function,Linear
xlfo_3_step_9_random,Fixed
xlfo_3_step_10_value,0.0
xlfo_3_step_10_glide,0.0
xlfo_3_step_10_glide_function,Linear
xlfo_3_step_10_random,Fixed
xlfo_3_step_11_value,0.0
xlfo_3_step_11_glide,0.0
xlfo_3_step_11_glide_function,Linear
xlfo_3_step_11_random,Fixed
xlfo_3_step_12_value,0.0
xlfo_3_step_12_glide,0.0
xlfo_3_step_12_glide_function,Linear
xlfo_3_step_12_random,Fixed
xlfo_3_step_13_value,0.0
xlfo_3_step_13_glide,0.0
xlfo_3_step_13_glide_function,Linear
xlfo_3_step_13_random,Fixed
xlfo_3_step_14_value,0.0
xlfo_3_step_14_glide,0.0
xlfo_3_step_14_glide_function,Linear
xlfo_3_step_14_random,Fixed
xlfo_3_step_15_value,0.0
xlfo_3_step_15_glide,0.0
xlfo_3_step_15_glide_function,Linear
xlfo_3_step_15_random,Fixed
xlfo_3_step_16_value,0.0
xlfo_3_step_16_glide,0.0
xlfo_3_step_16_glide_function,Linear
xlfo_3_step_16_random,Fixed
xlfo_4_frequency,1.0
xlfo_4_frequency_offset,1.0
xlfo_4_balance,0.5
xlfo_4_phase_offset,0.0
xlfo_4_glide,0.0
xlfo_4_sync_mode,Free
xlfo_4_midi_trigger,Off
xlfo_4_snap,No Snap
num_active_xlfo_4_steps,2.0
xlfo_4_step_1_value,0.0
xlfo_4_step_1_glide,0.0
xlfo_4_step_1_glide_function,Linear
xlfo_4_step_1_random,Fixed
xlfo_4_step_2_value,0.0
xlfo_4_step_2_glide,0.0
xlfo_4_step_2_glide_function,Linear
xlfo_4_step_2_random,Fixed
xlfo_4_step_3_value,0.0
xlfo_4_step_3_glide,0.0
xlfo_4_step_3_glide_function,Linear
xlfo_4_step_3_random,Fixed
xlfo_4_step_4_value,0.0
xlfo_4_step_4_glide,0.0
xlfo_4_step_4_glide_function,Linear
xlfo_4_step_4_random,Fixed
xlfo_4_step_5_value,0.0
xlfo_4_step_5_glide,0.0
xlfo_4_step_5_glide_function,Linear
xlfo_4_step_5_random,Fixed
xlfo_4_step_6_value,0.0
xlfo_4_step_6_glide,0.0
xlfo_4_step_6_glide_function,Linear
xlfo_4_step_6_random,Fixed
xlfo_4_step_7_value,0.0
xlfo_4_step_7_glide,0.0
xlfo_4_step_7_glide_function,Linear
xlfo_4_step_7_random,Fixed
xlfo_4_step_8_value,0.0
xlfo_4_step_8_glide,0.0
xlfo_4_step_8_glide_function,Linear
xlfo_4_step_8_random,Fixed
xlfo_4_step_9_value,0.0
xlfo_4_step_9_glide,0.0
xlfo_4_step_9_glide_function,Linear
xlfo_4_step_9_random,Fixed
xlfo_4_step_10_value,0.0
xlfo_4_step_10_glide,0.0
xlfo_4_step_10_glide_function,Linear
xlfo_4_step_10_random,Fixed
xlfo_4_step_11_value,0.0
xlfo_4_step_11_glide,0.0
xlfo_4_step_11_glide_function,Linear
xlfo_4_step_11_random,Fixed
xlfo_4_step_12_value,0.0
xlfo_4_step_12_glide,0.0
xlfo_4_step_12_glide_function,Linear
xlfo_4_step_12_random,Fixed
xlfo_4_step_13_value,0.0
xlfo_4_step_13_glide,0.0
xlfo_4_step_13_glide_function,Linear
xlfo_4_step_13_random,Fixed
xlfo_4_step_14_value,0.0
xlfo_4_step_14_glide,0.0
xlfo_4_step_14_glide_function,Linear
xlfo_4_step_14_random,Fixed
xlfo_4_step_15_value,0.0
xlfo_4_step_15_glide,0.0
xlfo_4_step_15_glide_function,Linear
xlfo_4_step_15_random,Fixed
xlfo_4_step_16_value,0.0
xlfo_4_step_16_glide,0.0
xlfo_4_step_16_glide_function,Linear
xlfo_4_step_16_random,Fixed
xlfo_5_frequency,1.0
xlfo_5_frequency_offset,1.0
xlfo_5_balance,0.5
xlfo_5_phase_offset,0.0
xlfo_5_glide,0.0
xlfo_5_sync_mode,Free
xlfo_5_midi_trigger,Off
xlfo_5_snap,No Snap
num_active_xlfo_5_steps,2.0
xlfo_5_step_1_value,0.0
xlfo_5_step_1_glide,0.0
xlfo_5_step_1_glide_function,Linear
xlfo_5_step_1_random,Fixed
xlfo_5_step_2_value,0.0
xlfo_5_step_2_glide,0.0
xlfo_5_step_2_glide_function,Linear
xlfo_5_step_2_random,Fixed
xlfo_5_step_3_value,0.0
xlfo_5_step_3_glide,0.0
xlfo_5_step_3_glide_function,Linear
xlfo_5_step_3_random,Fixed
xlfo_5_step_4_value,0.0
xlfo_5_step_4_glide,0.0
xlfo_5_step_4_glide_function,Linear
xlfo_5_step_4_random,Fixed
xlfo_5_step_5_value,0.0
xlfo_5_step_5_glide,0.0
xlfo_5_step_5_glide_function,Linear
xlfo_5_step_5_random,Fixed
xlfo_5_step_6_value,0.0
xlfo_5_step_6_glide,0.0
